code,product name ,quantity (CLEANED to Gram),,,,,,quantity,serving size,nutrition_data_per,energy-kcal_value,energy-kcal_unit,fat_value,fat_unit,saturated-fat_value,saturated-fat_unit,carbohydrates_value,carbohydrates_unit,sugars_value,sugars_unit,proteins_value,proteins_unit,salt value,salt_unit,sodium_value,sodium_unit
8.88835E+12,Extra Smooth Silken Tofu,300.00,300 ,300 ,300 ,300 ,300 g,300 g,#REF!,100g,49,kcal,9.5,g,0.5,g,1.8,g,0.9,g,5,g,0,g,0,g
8.88863E+12,Sardines in tomato sauce,155.00,155 ,155 ,155 ,155 ,155 g,155 g,#REF!,100g,108,kcal,0,g,1.7,g,3.7,g,1.3,g,13.9,g,1,g,0.4,g
8.88863E+12,Pineapple in heavy syrup,565.00,565,565  net,565  net,565  net,565 g net,565 g net,#REF!,100g,93,kcal,20.9,g,0,g,22.7,g,18,g,0.6,g,0.02,g,0.008,g
8.88863E+12,Menglembu Groundnuts,120.00,120 ,120 ,120 ,120 ,120 g,120 g,#REF!,100g,429,kcal,29,g,7.1,g,17.9,g,2,g,21.4,g,1.81,g,0.724,g
8.88863E+12,Cream Crackers,176.00,176 ,176 ,176 ,176 ,176 g,176 g,#REF!,100g,484,kcal,13.63636364,g,10.5,g,62.9,g,2.9,g,10.6,g,1.39,g,0.556,g
8.99703E+12,Durian Flavour Cream Biscuit,200.00,200 ,200 ,200 ,200 ,200 g,200 g,#REF!,21g,100,kcal,3,g,1.5,g,16,g,7,g,1,g,0.18,g,0.072,g
8.8882E+12,Oolong tea,5.00,5,5,5,5,5,5,#REF!,100g,0,kcal,33.7,g,0,g,0,g,0,g,0,g,13,g,5.2,g
9.55629E+12,Oat Cookies,162.00,162,162 (6 x 27),162 (6 x 27),162 (6 x 27),162g (6 x 27g),162g (6 x 27g),#REF!,100g,466,kcal,21,g,10.2,g,67.4,g,36.3,g,5.9,g,1.24,g,0.496,g
7.61329E+12,Signature chocolate,220.00,220,10 x 22 ,10 x 22 ,10 x 22 ,10 x 22 g,10 x 22 g,#REF!,100g,390.9090909,kcal,9.3,g,5,g,60.90909091,g,56.81818182,g,8.181818182,g,0.44318175,g,0.1772727,g
6.12789E+11,Peri Peri Lime Soya Crisps,25.00,25 ,25 ,25 ,25 ,25 g,25 g,#REF!,100g,485,kcal,5.4,g,2,g,56,g,10.8,g,5.2,g,2.67,g,1.068,g
6.18528E+11,Crunchies Peanut Pretzel,130.00,130 ,130 ,130 ,130 ,130 g,130 g,#REF!,100g,533,kcal,3.6,g,9.7,g,45.3,g,7.3,g,15.7,g,0.86,g,0.344,g
9.55581E+12,Deluxe nuts,350.00,350 ,350 ,350 ,350 ,350 g,350 g,#REF!,100g,478,kcal,,g,2.8,g,26.7,g,8.8,g,3.7,g,0.225,g,0.09,g
8.02333E+12,Toast cocoa,160.00,160,2 x 80 ,2 x 80 ,2 x 80 ,2 x 80 g,2 x 80 g,#REF!,100g,317,kcal,,g,2,g,8,g,1,g,45,g,1.35,g,0.54,g
9.33508E+12,Orhanic beetroot hummus,200.00,200 ,200 ,200 ,200 ,200 g,200 g,#REF!,100g,114.5,kcal,,g,1,g,7,g,7,g,3.5,g,1.075,g,0.43,g
9.31014E+12,Rice cracker,90.00,90 ,90 ,90 ,90 ,90 g,90 g,#REF!,100g,124,kcal,,g,1.9,g,79,g,0.5,g,12.3,g,1.2325,g,0.493,g
8.88809E+12,Chickened out Chunks,160.00,160 ,160 ,160 ,160 ,160 g,160 g,#REF!,100g,1,kcal,,g,0.4,g,2.9,g,0.5,g,21.3,g,1.11,g,0.444,g
8.88838E+12,Pickled Lettuce,180.00,180,180,180,180,180g,180g,#REF!,9pcs (30g),8,kcal,,g,0,g,4,g,3,g,0,g,1.27,g,0.508,g
